]][5/22/2025, 9:56:29 PM] Unexpected identifier 'otp' 
[5/22/2025, 10:12:04 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:12:17 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:12:31 PM] Missing initializer in destructuring declaration 
[5/22/2025, 10:12:34 PM] Missing initializer in destructuring declaration 
[5/22/2025, 10:12:37 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:12:42 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:12:54 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:06 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:14 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:18 PM] Invalid or unexpected token 
[5/22/2025, 10:13:22 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:28 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:30 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:34 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:35 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:47 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:47 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:56 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:13:59 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:14:03 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:14:13 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:14:29 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:14:38 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:14:48 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:15:15 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:15:38 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:15:39 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:16:03 PM] missing ) after argument list 
[5/22/2025, 10:16:05 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:16:08 PM] Missing initializer in const declaration 
[5/22/2025, 10:16:11 PM] Missing initializer in const declaration 
[5/22/2025, 10:16:15 PM] Missing initializer in const declaration 
[5/22/2025, 10:16:19 PM] Unexpected token 'catch' 
[5/22/2025, 10:16:31 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:16:32 PM] Unexpected token ')' 
[5/22/2025, 10:16:34 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:16:38 PM] Unexpected token '}' 
[5/22/2025, 10:16:41 PM] Missing initializer in destructuring declaration 
[5/22/2025, 10:16:50 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:16:56 PM] Unexpected token '}' 
[5/22/2025, 10:17:01 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:04 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:09 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:11 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:12 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:18 PM] Unexpected token ')' 
[5/22/2025, 10:17:22 PM] Unexpected token '}' 
[5/22/2025, 10:17:27 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:31 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:33 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:37 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:41 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:43 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:52 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:17:55 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:00 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:01 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:14 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:15 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:20 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:37 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:38 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:42 PM] Unexpected token '}' 
[5/22/2025, 10:18:55 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:57 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:18:59 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:01 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:02 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:08 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:10 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:17 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:25 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:30 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:31 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:39 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:46 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:49 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:51 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:53 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:19:58 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:20:01 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:20:04 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:20:10 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:20:14 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:20:17 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:20:20 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:20:22 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:20:23 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:21:40 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:21:42 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:21:43 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:15 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:19 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:21 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:22 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:27 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:32 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:36 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:39 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:47 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:51 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:55 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:22:56 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:02 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:05 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:11 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:18 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:21 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:25 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:26 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:30 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:23:39 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:24:18 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:24:22 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:25:51 PM] Invalid or unexpected token 
[5/22/2025, 10:25:58 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:25:58 PM] Invalid schema configuration: `false` is not a valid type at path `default`. See https://bit.ly/mongoose-schematypes for a list of valid schema types. 
[5/22/2025, 10:26:23 PM] ReferenceError: validateVerificationDetails is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:15:37)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/22/2025, 10:28:42 PM] ReferenceError: validateVerificationDetails is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:15:37)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/22/2025, 10:28:46 PM] ReferenceError: validateVerificationDetails is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:15:37)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/22/2025, 10:28:48 PM] TypeError: argument handler must be a function
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:228:15)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:15:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/22/2025, 10:29:07 PM] Unexpected identifier 'validateRegisterBasicInfo' 
[5/22/2025, 10:29:09 PM] TypeError: argument handler must be a function
    at Route.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/lib/route.js:228:15)
    at Router.<computed> [as post] (/Users/sushilkandu/Documents/Company/Celestia/backEnd/node_modules/router/index.js:448:19)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:15:12)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12) 
[5/22/2025, 10:29:55 PM] ReferenceError: verifyOtpForCustomer is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:15:81)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/22/2025, 10:29:58 PM] ReferenceError: verifyOtpForCustomer is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:15:81)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/22/2025, 10:30:00 PM] ReferenceError: verifyOtpForCustomer is not defined
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/routes/customerRoutes.js:15:81)
    at Module._compile (node:internal/modules/cjs/loader:1734:14)
    at Object..js (node:internal/modules/cjs/loader:1899:10)
    at Module.load (node:internal/modules/cjs/loader:1469:32)
    at Function._load (node:internal/modules/cjs/loader:1286:12)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Module.require (node:internal/modules/cjs/loader:1491:12)
    at require (node:internal/modules/helpers:135:16)
    at Object.<anonymous> (/Users/sushilkandu/Documents/Company/Celestia/backEnd/src/modules/customer/index.js:2:24) 
[5/22/2025, 10:31:30 PM] Error: getaddrinfo ENOTFOUND smtp.gmail.com
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) 
[5/22/2025, 10:31:30 PM] false 
[5/22/2025, 10:33:12 PM] missing ) after argument list 
[5/23/2025, 8:16:38 AM] Unexpected token '}' 
[5/23/2025, 8:16:52 AM] Invalid or unexpected token 
[5/23/2025, 8:17:38 AM] Error: getaddrinfo ENOTFOUND smtp.gmail.com
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) 
[5/23/2025, 8:17:38 AM] false 
[5/23/2025, 8:20:01 AM] missing ) after argument list 
[5/23/2025, 8:20:16 AM] Error: getaddrinfo ENOTFOUND smtp.gmail.com
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) 
[5/23/2025, 8:20:16 AM] false 
[5/23/2025, 8:21:18 AM] missing ) after argument list 
[5/23/2025, 8:21:42 AM] missing ) after argument list 
[5/23/2025, 8:22:01 AM] missing ) after argument list 
[5/23/2025, 8:22:18 AM] Error: getaddrinfo ENOTFOUND smtp.gmail.com
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) 
[5/23/2025, 8:22:18 AM] false 
[5/23/2025, 8:29:30 AM] Unexpected token '<' 
[5/23/2025, 8:31:17 AM] Unexpected token '}' 
[5/23/2025, 8:32:59 AM] Error: getaddrinfo ENOTFOUND smtp.gmail.com
    at GetAddrInfoReqWrap.onlookupall [as oncomplete] (node:dns:122:26) 
[5/23/2025, 8:32:59 AM] false 
[5/23/2025, 8:34:29 AM] Unexpected token ':' 
[5/23/2025, 8:36:56 AM] saveBasicInfo is not defined 
[5/23/2025, 8:37:00 AM] saveBasicInfo is not defined 
[5/23/2025, 8:37:03 AM] Identifier 'module' has already been declared 
[5/23/2025, 8:37:10 AM] as is not defined 
[5/23/2025, 8:37:12 AM] async is not defined 
[5/23/2025, 8:37:18 AM] async is not defined 
[5/23/2025, 8:38:59 AM] Missing initializer in destructuring declaration 
[5/23/2025, 8:39:00 AM] Missing initializer in destructuring declaration 
[5/23/2025, 8:39:03 AM] Missing initializer in destructuring declaration 
[5/23/2025, 8:39:07 AM] Missing initializer in destructuring declaration 
[5/23/2025, 8:39:23 AM] Missing initializer in destructuring declaration 
